Year,China_Exports,Global_Exports,China_Export_Percentage,Export_Rank,China_Imports,Global_Imports,China_Import_Percentage,Import_Rank,China_Total_Trade,Global_Total_Trade,China_Total_Trade_Percentage,Trade_Rank,Trade_Deficit
2023,3379255,23809145,14.19,1,2556565,24242604,10.55,2,5935820,48051749,12.35,1,-822690
2022,3544434,24888590,14.24,1,2706507,25644257,10.55,2,6250941,50532847,12.37,1,-837927
2021,3316022,22296763,14.87,1,2679412,22568976,11.87,2,5995434,44865739,13.36,1,-636610
2020,2589952,17646606,14.68,1,2065964,17868348,11.56,2,4655916,35514954,13.11,1,-523988
2019,2499457,19005077,13.15,1,2078386,19311134,10.76,2,4577843,38316211,11.95,1,-421071
2018,2486695,19543494,12.72,1,2135748,19798427,10.79,2,4622443,39341921,11.75,1,-350947
2017,2263346,17733519,12.76,1,1843792,17957788,10.27,2,4107138,35691307,11.51,1,-419554
2016,2097632,16046439,13.07,1,1587925,16195200,9.8,2,3685557,32241639,11.43,2,-509707
2015,2273468,16561223,13.73,1,1679566,16718183,10.05,2,3953034,33279406,11.88,1,-593902
2014,2342293,19006207,12.32,1,1959233,19062961,10.28,2,4301526,38069168,11.3,1,-383060
2013,2209005,18957967,11.65,1,1949990,18971717,10.28,2,4158995,37929684,10.97,1,-259015
2012,2048714,18507500,11.07,1,1818405,18662936,9.74,2,3867119,37170436,10.4,2,-230309
2011,1898381,18332292,10.36,1,1743484,18436712,9.46,2,3641865,36769004,9.9,2,-154897
2010,1577754,15298681,10.31,1,1396247,15446376,9.04,2,2974001,30745057,9.67,2,-181507
2009,1201612,12582803,9.55,1,1005923,12770469,7.88,2,2207535,25353272,8.71,2,-195689
2008,1430693,16189691,8.84,2,1132567,16544369,6.85,3,2563260,32734060,7.83,3,-298126
2007,1220456,14040323,8.69,2,956116,14293619,6.69,3,2176572,28333942,7.68,3,-264340
2006,968978,12141098,7.98,3,791461,12390085,6.39,3,1760439,24531183,7.18,3,-177517
2005,761953,10521123,7.24,3,659953,10801867,6.11,3,1421906,21322990,6.67,3,-102000
2004,593326,9218816,6.44,3,561229,9467886,5.93,3,1154555,18686702,6.18,3,-32097
2003,438228,7587429,5.78,4,412760,7767159,5.31,3,850988,15354588,5.54,4,-25468
2002,325596,6497402,5.01,5,295170,6652803,4.44,6,620766,13150205,4.72,6,-30426
2001,266098,6193589,4.3,6,243553,6402394,3.8,6,509651,12595983,4.05,6,-22545
2000,249203,6451212,3.86,7,225094,6643221,3.39,8,474297,13094433,3.62,8,-24109
1999,194931,5718500,3.41,9,165699,5849601,2.83,10,360630,11568101,3.12,9,-29232
1998,183712,5501715,3.34,9,140237,5618526,2.5,11,323949,11120241,2.91,11,-43475
1997,182792,5591667,3.27,10,142370,5671060,2.51,12,325162,11262727,2.89,11,-40422
1996,151048,5405658,2.79,11,138833,5483065,2.53,12,289881,10888723,2.66,11,-12215
1995,148780,5166589,2.88,11,132084,5220073,2.53,12,280864,10386662,2.7,11,-16696
1994,121006,4326641,2.8,11,115615,4383079,2.64,11,236621,8709720,2.72,11,-5391
1993,91744,3793146,2.42,11,103959,3853262,2.7,11,195703,7646408,2.56,11,12215
1992,84940,3778609,2.25,11,80585,3899281,2.07,13,165525,7677890,2.16,11,-4355
1991,71910,3510810,2.05,12,63791,3626972,1.76,15,135701,7137782,1.9,14,-8119
1990,62091,3489794,1.78,15,53345,3599000,1.48,18,115436,7088794,1.63,16,-8746
1989,52538,3099025,1.7,14,59142,3204030,1.85,14,111680,6303055,1.77,15,6604
1988,47516,2868299,1.66,16,55268,2963883,1.86,14,102784,5832182,1.76,15,7752
1987,39437,2514923,1.57,16,43216,2582435,1.67,14,82653,5097358,1.62,17,3779
1986,30942,2138061,1.45,16,42904,2206357,1.94,11,73846,4344418,1.7,12,11962
1985,27350,1952523,1.4,17,42252,2014510,2.1,11,69602,3967033,1.75,11,14902
1984,26139,1955427,1.34,18,27410,2014730,1.36,17,53549,3970157,1.35,16,1271
1983,22226,1845585,1.2,19,21390,1890501,1.13,20,43616,3736086,1.17,20,-836
1982,22321,1885441,1.18,16,19285,1942992,0.99,23,41606,3828433,1.09,21,-3036
1981,22007,2013969,1.09,19,22014,2069314,1.06,22,44021,4083283,1.08,21,7
1980,18099,2035729,0.89,30,19941,2076146,0.96,22,38040,4111875,0.93,26,1842
1979,13614,1659730,0.82,33,15621,1693573,0.92,24,29235,3353303,0.87,25,2007
1978,9955,1307151,0.76,31,11131,1357842,0.82,29,21086,2664993,0.79,29,1176
1977,7520,1128221,0.67,37,7148,1169922,0.61,33,14668,2298143,0.64,36,-372
1976,6943,992007,0.7,35,6660,1025671,0.65,33,13603,2017678,0.67,33,-283
1975,7689,876721,0.88,27,7926,911498,0.87,25,15615,1788219,0.87,25,237
1974,7108,840419,0.85,27,7791,860310,0.91,23,14899,1700729,0.88,23,683
1973,5876,580990,1.01,21,5208,594982,0.88,23,11084,1175972,0.94,22,-668
1972,3693,419608,0.88,23,2851,432575,0.66,28,6544,852183,0.77,25,-842
1971,2783,354139,0.79,26,2129,365898,0.58,33,4912,720037,0.68,29,-654
1970,2307,317160,0.73,29,2279,329217,0.69,29,4586,646377,0.71,27,-28
1969,2429,276622,0.88,20,1917,286482,0.67,30,4346,563104,0.77,25,-512
1968,2340,242307,0.97,20,2068,252274,0.82,24,4408,494581,0.89,23,-272
1967,2388,218181,1.09,20,2169,227894,0.95,23,4557,446075,1.02,20,-219
1966,2681,206570,1.3,17,2482,217615,1.14,20,5163,424185,1.22,18,-199
1965,2563,189344,1.35,16,2246,198689,1.13,21,4809,388033,1.24,18,-317
1964,2250,174690,1.29,18,1710,183321,0.93,23,3960,358011,1.11,20,-540
1963,2031,156111,1.3,18,1450,163720,0.89,24,3481,319831,1.09,21,-581
1962,1913,142644,1.34,18,1373,150540,0.91,24,3286,293184,1.12,21,-540
1961,1942,135544,1.43,18,1747,142504,1.23,18,3689,278048,1.33,16,-195
1960,2571,129652,1.98,11,2648,136906,1.93,13,5219,266558,1.96,12,77
1959,3172,117324,2.7,10,2892,122805,2.35,11,6064,240129,2.53,11,-280
1958,2726,108779,2.51,10,2506,114530,2.19,11,5232,223309,2.34,11,-220
1957,2214,112786,1.96,13,2031,120802,1.68,12,4245,233588,1.82,13,-183
1956,1650,103611,1.59,15,1560,109096,1.43,15,3210,212707,1.51,14,-90
1955,1410,93377,1.51,16,1730,99062,1.75,13,3140,192439,1.63,13,320
1954,1150,84595,1.36,19,1290,88780,1.45,15,2440,173375,1.41,16,140
1953,1020,80338,1.27,19,1350,85227,1.58,13,2370,165565,1.43,16,330
1952,820,79354,1.03,23,1120,87848,1.27,19,1940,167202,1.16,19,300
1951,760,82291,0.92,29,1200,88249,1.36,19,1960,170540,1.15,21,440
1950,550,61460,0.89,29,580,63791,0.91,27,1130,125251,0.9,28,30
1948,520,58512,0.89,26,387,62233,0.62,39,907,120745,0.75,33,-133