Year,Product,India_Exports,Global_Exports,India_Export_Percentage,Export_Rank,Prev_Exports,Export_Growth_Percentage,India_Imports,Global_Imports,India_Import_Percentage,Import_Rank,Prev_Imports,Import_Growth_Percentage,India_Total_Trade,Global_Total_Trade,India_Total_Trade_Percentage,Trade_Rank,Prev_Total_Trade,Total_Trade_Growth_Percentage,Trade_Deficit,Prev_Trade_Deficit,Trade_Deficit_Growth_Percentage
1996,Pharmaceuticals,814,25902,3.14,6,724,12.43,307,33878,0.91,24,405,-24.2,1121,59780,1.88,12,1129,-0.71,-507,-319,58.93
1996,Telecommunications equipment,136,132375,0.1,21,138,-1.45,321,122820,0.26,28,352,-8.81,457,255195,0.18,28,490,-6.73,185,214,-13.55
1996,Textiles,4936,164047,3.01,12,4358,13.26,339,148634,0.23,54,345,-1.74,5275,312681,1.69,14,4703,12.16,-4597,-4013,14.55
1996,Transport equipment,1085,326479,0.33,17,1025,5.85,1685,319904,0.53,24,1295,30.12,2770,646383,0.43,22,2320,19.4,600,270,122.22
1995,Agricultural products,6322,575148,1.1,23,4399,43.71,3003,614043,0.49,37,2944,2.0,9325,1189191,0.78,30,7343,26.99,-3319,-1455,128.11
1995,Automotive products,568,456111,0.12,32,497,14.29,458,440420,0.1,54,283,61.84,1026,896531,0.11,48,780,31.54,-110,-214,-48.6
1995,Chemicals,2581,490703,0.53,27,2155,19.77,5617,499627,1.12,24,4213,33.33,8198,990330,0.83,26,6368,28.74,3036,2058,47.52
1995,Clothing,4110,163973,2.51,11,3701,11.05,6,169524,0.0,103,4,50.0,4116,333497,1.23,19,3705,11.09,-4104,-3697,11.01
1995,Electronic data processing and office equipment,224,170010,0.13,18,157,42.68,406,148099,0.27,23,286,41.96,630,318109,0.2,22,443,42.21,182,129,41.09
1995,Food,5912,438831,1.35,19,4085,44.72,1553,449898,0.35,43,1700,-8.65,7465,888729,0.84,27,5785,29.04,-4359,-2385,82.77
1995,Fuels,525,302636,0.17,42,513,2.34,8661,366471,2.36,12,6819,27.01,9186,669107,1.37,22,7332,25.29,8136,6306,29.02
1995,Fuels and mining products,1661,475753,0.35,45,1500,10.73,11167,475542,2.35,11,8951,24.76,12828,951295,1.35,24,10451,22.74,9506,7451,27.58
1995,Integrated circuits and electronic components,102,153343,0.07,15,34,200.0,440,152465,0.29,16,269,63.57,542,305808,0.18,17,303,78.88,338,235,43.83
1995,Iron and steel,941,152845,0.62,30,699,34.62,1429,157638,0.91,27,1147,24.59,2370,310483,0.76,31,1846,28.39,488,448,8.93
1995,Machinery and transport equipment,2384,1982615,0.12,39,1893,25.94,7375,1899886,0.39,39,5445,35.45,9759,3882501,0.25,39,7338,32.99,4991,3552,40.51
1995,Manufactures,23205,3836483,0.6,27,19985,16.11,19314,3776224,0.51,38,14383,34.28,42519,7612707,0.56,29,34368,23.72,-3891,-5602,-30.54
1995,Office and telecom equipment,465,632476,0.07,35,261,78.16,1199,629528,0.19,41,816,46.94,1664,1262004,0.13,40,1077,54.5,734,555,32.25
1995,Pharmaceuticals,724,23506,3.08,6,586,23.55,405,29319,1.38,19,298,35.91,1129,52825,2.14,10,884,27.71,-319,-288,10.76
1995,Telecommunications equipment,138,134405,0.1,19,70,97.14,352,118823,0.3,27,261,34.87,490,253228,0.19,25,331,48.04,214,191,12.04
1995,Textiles,4358,163324,2.67,13,3829,13.82,345,147081,0.23,52,325,6.15,4703,310405,1.52,14,4154,13.22,-4013,-3504,14.53
1995,Transport equipment,1025,308446,0.33,16,875,17.14,1295,301350,0.43,24,1244,4.1,2320,609796,0.38,22,2119,9.49,270,369,-26.83
1994,Agricultural products,4399,484526,0.91,25,4167,5.57,2944,512284,0.57,33,1509,95.1,7343,996810,0.74,30,5676,29.37,-1455,-2658,-45.26
1994,Automotive products,497,390603,0.13,31,332,49.7,283,373277,0.08,59,216,31.02,780,763880,0.1,49,548,42.34,-214,-116,84.48
1994,Chemicals,2155,383789,0.56,27,1545,39.48,4213,385720,1.09,24,3002,40.34,6368,769509,0.83,25,4547,40.05,2058,1457,41.25
1994,Clothing,3701,146912,2.52,11,2970,24.61,4,151934,0.0,101,3,33.33,3705,298846,1.24,17,2973,24.62,-3697,-2967,24.6
1994,Electronic data processing and office equipment,157,137758,0.11,18,116,35.34,286,115765,0.25,23,200,43.0,443,253523,0.17,21,316,40.19,129,84,53.57
1994,Food,4085,373000,1.1,23,3729,9.55,1700,387441,0.44,36,721,135.78,5785,760441,0.76,29,4450,30.0,-2385,-3008,-20.71
1994,Fuels,513,187208,0.27,36,495,3.64,6819,324498,2.1,12,6325,7.81,7332,511706,1.43,21,6820,7.51,6306,5830,8.16
1994,Fuels and mining products,1500,406903,0.37,48,1404,6.84,8951,421275,2.12,13,7548,18.59,10451,828178,1.26,26,8952,16.74,7451,6144,21.27
1994,Integrated circuits and electronic components,34,106795,0.03,18,25,36.0,269,104733,0.26,17,212,26.89,303,211528,0.14,17,237,27.85,235,187,25.67
1994,Iron and steel,699,115343,0.61,31,771,-9.34,1147,117531,0.98,25,775,48.0,1846,232874,0.79,31,1546,19.4,448,4,11100.0
1994,Machinery and transport equipment,1893,1621734,0.12,37,1516,24.87,5445,1550298,0.35,41,4336,25.58,7338,3172032,0.23,40,5852,25.39,3552,2820,25.96
1994,Manufactures,19985,3138066,0.64,28,16303,22.58,14383,3088542,0.47,39,12313,16.81,34368,6226608,0.55,30,28616,20.1,-5602,-3990,40.4
1994,Office and telecom equipment,261,490716,0.05,35,189,38.1,816,487169,0.17,43,585,39.49,1077,977885,0.11,42,774,39.15,555,396,40.15
1994,Pharmaceuticals,586,20234,2.9,6,483,21.33,298,23995,1.24,19,258,15.5,884,44229,2.0,10,741,19.3,-288,-225,28.0
1994,Telecommunications equipment,70,122079,0.06,20,48,45.83,261,103031,0.25,27,173,50.87,331,225110,0.15,24,221,49.77,191,125,52.8
1994,Textiles,3829,139920,2.74,13,2917,31.26,325,126772,0.26,51,228,42.54,4154,266692,1.56,13,3145,32.08,-3504,-2689,30.31
1994,Transport equipment,875,297263,0.29,16,705,24.11,1244,272539,0.46,22,1360,-8.53,2119,569802,0.37,21,2065,2.62,369,655,-43.66
1993,Agricultural products,4167,420232,0.99,25,3676,13.36,1509,440678,0.34,43,1825,-17.32,5676,860910,0.66,32,5501,3.18,-2658,-1851,43.6
1993,Automotive products,332,343268,0.1,33,341,-2.64,216,323493,0.07,67,204,5.88,548,666761,0.08,49,545,0.55,-116,-137,-15.33
1993,Chemicals,1545,318675,0.48,26,1392,10.99,3002,327595,0.92,27,3468,-13.44,4547,646270,0.7,27,4860,-6.44,1457,2076,-29.82
1993,Clothing,2970,133913,2.22,13,3099,-4.16,3,138799,0.0,93,4,-25.0,2973,272712,1.09,21,3103,-4.19,-2967,-3095,-4.14
1993,Electronic data processing and office equipment,116,116492,0.1,18,76,52.63,200,93882,0.21,25,182,9.89,316,210374,0.15,23,258,22.48,84,106,-20.75
1993,Food,3729,328120,1.14,22,3346,11.45,721,328456,0.22,52,924,-21.97,4450,656576,0.68,29,4270,4.22,-3008,-2422,24.19
1993,Fuels,495,182253,0.27,34,586,-15.53,6325,322631,1.96,12,7217,-12.36,6820,504884,1.35,21,7803,-12.6,5830,6631,-12.08
1993,Fuels and mining products,1404,390533,0.36,47,1530,-8.24,7548,402510,1.88,15,8863,-14.84,8952,793043,1.13,28,10393,-13.87,6144,7333,-16.21
1993,Integrated circuits and electronic components,25,77961,0.03,18,23,8.7,212,77264,0.27,19,241,-12.03,237,155225,0.15,19,264,-10.23,187,218,-14.22
1993,Iron and steel,771,98451,0.78,28,499,54.51,775,102502,0.76,27,816,-5.02,1546,200953,0.77,30,1315,17.57,4,317,-98.74
1993,Machinery and transport equipment,1516,1389626,0.11,37,1454,4.26,4336,1313377,0.33,44,3458,25.39,5852,2703003,0.22,41,4912,19.14,2820,2004,40.72
1993,Manufactures,16303,2717436,0.6,28,15148,7.62,12313,2662997,0.46,41,12028,2.37,28616,5380433,0.53,33,27176,5.3,-3990,-3120,27.88
1993,Office and telecom equipment,189,395086,0.05,36,143,32.17,585,391211,0.15,46,602,-2.82,774,786297,0.1,45,745,3.89,396,459,-13.73
1993,Pharmaceuticals,483,17855,2.71,6,431,12.06,258,20761,1.24,19,314,-17.83,741,38616,1.92,10,745,-0.54,-225,-117,92.31
1993,Telecommunications equipment,48,101046,0.05,22,43,11.63,173,83162,0.21,27,180,-3.89,221,184208,0.12,25,223,-0.9,125,137,-8.76
1993,Textiles,2917,120072,2.43,14,2932,-0.51,228,109643,0.21,54,166,37.35,3145,229715,1.37,20,3098,1.52,-2689,-2766,-2.78
1993,Transport equipment,705,274448,0.26,16,702,0.43,1360,236039,0.58,23,604,125.17,2065,510487,0.4,20,1306,58.12,655,-98,-768.37
1992,Agricultural products,3676,441225,0.83,27,3361,9.37,1825,464795,0.39,38,1135,60.79,5501,906020,0.61,33,4496,22.35,-1851,-2226,-16.85
1992,Automotive products,341,360178,0.09,30,292,16.78,204,351516,0.06,66,168,21.43,545,711694,0.08,47,460,18.48,-137,-124,10.48
1992,Chemicals,1392,327253,0.43,27,1510,-7.81,3468,343987,1.01,25,3102,11.8,4860,671240,0.72,25,4612,5.38,2076,1592,30.4
1992,Clothing,3099,136893,2.26,14,2527,22.64,4,143865,0.0,94,2,100.0,3103,280758,1.11,20,2529,22.7,-3095,-2525,22.57
1992,Electronic data processing and office equipment,76,106116,0.07,19,66,15.15,182,80963,0.22,23,147,23.81,258,187079,0.14,24,213,21.13,106,81,30.86
1992,Food,3346,343428,0.97,23,3002,11.46,924,351683,0.26,45,527,75.33,4270,695111,0.61,32,3529,21.0,-2422,-2475,-2.14
1992,Fuels,586,143610,0.41,21,423,38.53,7217,340704,2.12,12,5837,23.64,7803,484314,1.61,21,6260,24.65,6631,5414,22.48
1992,Fuels and mining products,1530,409751,0.37,46,1432,6.84,8863,473946,1.87,13,7087,25.06,10393,883697,1.18,26,8519,22.0,7333,5655,29.67
1992,Integrated circuits and electronic components,23,64671,0.04,17,50,-54.0,241,62742,0.38,18,201,19.9,264,127413,0.21,17,251,5.18,218,151,44.37
1992,Iron and steel,499,100498,0.5,29,319,56.43,816,104286,0.78,28,779,4.75,1315,204784,0.64,32,1098,19.76,317,460,-31.09
1992,Machinery and transport equipment,1454,1382886,0.11,35,1347,7.94,3458,1327286,0.26,42,2636,31.18,4912,2710172,0.18,40,3983,23.32,2004,1289,55.47
1992,Manufactures,15148,2735461,0.55,27,12828,18.09,12028,2738084,0.44,38,9726,23.67,27176,5473545,0.5,31,22554,20.49,-3120,-3102,0.58
1992,Office and telecom equipment,143,362625,0.04,35,154,-7.14,602,364067,0.17,44,451,33.48,745,726692,0.1,43,605,23.14,459,297,54.55
1992,Pharmaceuticals,431,16929,2.55,6,483,-10.77,314,18834,1.67,14,228,37.72,745,35763,2.08,8,711,4.78,-117,-255,-54.12
1992,Telecommunications equipment,43,91171,0.05,22,38,13.16,180,71601,0.25,25,103,74.76,223,162772,0.14,25,141,58.16,137,65,110.77
1992,Textiles,2932,124837,2.35,14,2530,15.89,166,119382,0.14,59,135,22.96,3098,244219,1.27,20,2665,16.25,-2766,-2395,15.49
1992,Transport equipment,702,257003,0.27,14,590,18.98,604,212933,0.28,25,429,40.79,1306,469936,0.28,23,1019,28.16,-98,-161,-39.13
1991,Agricultural products,3361,409524,0.82,27,3506,-4.14,1135,432964,0.26,46,1721,-34.05,4496,842488,0.53,34,5227,-13.99,-2226,-1785,24.71
1991,Automotive products,292,321591,0.09,27,198,47.47,168,311341,0.05,57,260,-35.38,460,632932,0.07,43,458,0.44,-124,62,-300.0
1991,Chemicals,1510,304271,0.5,27,1330,13.53,3102,316995,0.98,25,3076,0.85,4612,621266,0.74,25,4406,4.68,1592,1746,-8.82
1991,Clothing,2527,119106,2.12,13,2530,-0.12,2,126297,0.0,97,2,0.0,2529,245403,1.03,22,2532,-0.12,-2525,-2528,-0.12
1991,Electronic data processing and office equipment,66,87152,0.08,16,112,-41.07,147,63597,0.23,20,237,-37.97,213,150749,0.14,19,349,-38.97,81,125,-35.2
1991,Food,3002,315068,0.95,25,2782,7.91,527,324710,0.16,53,771,-31.65,3529,639778,0.55,35,3553,-0.68,-2475,-2011,23.07
1991,Fuels,423,123102,0.34,20,522,-18.97,5837,343754,1.7,13,6495,-10.13,6260,466856,1.34,21,7017,-10.79,5414,5973,-9.36
1991,Fuels and mining products,1432,406576,0.35,45,1553,-7.79,7087,475586,1.49,14,8433,-15.96,8519,882162,0.97,29,9986,-14.69,5655,6880,-17.81
1991,Integrated circuits and electronic components,50,52459,0.1,13,39,28.21,201,46220,0.43,15,251,-19.92,251,98679,0.25,15,290,-13.45,151,212,-28.77
1991,Iron and steel,319,100694,0.32,33,242,31.82,779,102516,0.76,29,1136,-31.43,1098,203210,0.54,34,1378,-20.32,460,894,-48.55
1991,Machinery and transport equipment,1347,1273037,0.11,34,1332,1.13,2636,1225847,0.22,45,4189,-37.07,3983,2498884,0.16,40,5521,-27.86,1289,2857,-54.88
1991,Manufactures,12828,2502807,0.51,27,12523,2.44,9726,2507991,0.39,38,12170,-20.08,22554,5010798,0.45,35,24693,-8.66,-3102,-353,778.75
1991,Office and telecom equipment,154,330309,0.05,35,182,-15.38,451,326636,0.14,43,662,-31.87,605,656945,0.09,41,844,-28.32,297,480,-38.13
1991,Pharmaceuticals,483,13144,3.67,5,453,6.62,228,13543,1.68,13,258,-11.63,711,26687,2.66,7,711,0.0,-255,-195,30.77
1991,Telecommunications equipment,38,74411,0.05,18,31,22.58,103,52325,0.2,22,173,-40.46,141,126736,0.11,22,204,-30.88,65,142,-54.23
1991,Textiles,2530,115325,2.19,14,2180,16.06,135,110587,0.12,55,240,-43.75,2665,225912,1.18,20,2420,10.12,-2395,-1940,23.45
1991,Transport equipment,590,225380,0.26,12,491,20.16,429,181458,0.24,21,1000,-57.1,1019,406838,0.25,18,1491,-31.66,-161,509,-131.63
1990,Agricultural products,3506,400484,0.88,24,2931,19.62,1721,429504,0.4,38,1613,6.7,5227,829988,0.63,33,4544,15.03,-1785,-1318,35.43
1990,Automotive products,198,385853,0.05,36,,,260,339669,0.08,56,,,458,725522,0.06,50,,,62,,
1990,Chemicals,1330,348382,0.38,30,359,270.47,3076,335593,0.92,26,0,,4406,683975,0.64,28,359,1127.3,1746,-359,-586.35
1990,Clothing,2530,117708,2.15,14,2060,22.82,2,135493,0.0,102,3,-33.33,2532,253201,1.0,21,2063,22.73,-2528,-2057,22.9
1990,Electronic data processing and office equipment,112,82564,0.14,18,,,237,61418,0.39,20,,,349,143982,0.24,19,,,125,,
1990,Food,2782,322537,0.86,24,2593,7.29,771,348155,0.22,48,762,1.18,3553,670692,0.53,35,3355,5.9,-2011,-1831,9.83
1990,Fuels,522,259083,0.2,38,,,6495,397989,1.63,14,,,7017,657072,1.07,26,,,5973,,
1990,Fuels and mining products,1553,436970,0.36,45,1487,4.44,8433,507832,1.66,14,6184,36.37,9986,944802,1.06,27,7671,30.18,6880,4697,46.48
1990,Integrated circuits and electronic components,39,49749,0.08,16,,,251,45126,0.56,16,,,290,94875,0.31,16,,,212,,
1990,Iron and steel,242,119690,0.2,37,99,144.44,1136,117551,0.97,25,841,35.08,1378,237241,0.58,34,940,46.6,894,742,20.49
1990,Machinery and transport equipment,1332,1427663,0.09,38,,,4189,1287759,0.33,39,,,5521,2715422,0.2,42,,,2857,,
1990,Manufactures,12523,2411866,0.52,27,11159,12.22,12170,2410995,0.5,35,12806,-4.97,24693,4822861,0.51,30,23965,3.04,-353,1647,-121.43
1990,Office and telecom equipment,182,329230,0.06,38,236,-22.88,662,330629,0.2,42,889,-25.53,844,659859,0.13,41,1125,-24.98,480,653,-26.49
1990,Pharmaceuticals,453,11820,3.83,5,,,258,12168,2.12,10,,,711,23988,2.96,7,,,-195,,
1990,Telecommunications equipment,31,75036,0.04,20,,,173,56773,0.3,25,,,204,131809,0.15,24,,,142,,
1990,Textiles,2180,124212,1.76,16,1810,20.44,240,117610,0.2,50,209,14.83,2420,241822,1.0,21,2019,19.86,-1940,-1601,21.17
1990,Transport equipment,491,207128,0.24,12,,,1000,188160,0.53,18,,,1491,395288,0.38,18,,,509,,
1989,Agricultural products,2931,371559,0.79,29,2474,18.47,1613,400638,0.4,41,2434,-33.73,4544,772197,0.59,35,4908,-7.42,-1318,-40,3195.0
1989,Clothing,2060,93324,2.21,13,1508,36.6,3,100689,0.0,94,3,0.0,2063,194013,1.06,22,1511,36.53,-2057,-1505,36.68
1989,Food,2593,277555,0.93,24,2212,17.22,762,283160,0.27,47,1559,-51.12,3355,560715,0.6,31,3771,-11.03,-1831,-653,180.4
1989,Fuels and mining products,1487,358530,0.41,44,1181,25.91,6184,428833,1.44,15,4781,29.35,7671,787363,0.97,28,5962,28.66,4697,3600,30.47
1989,Manufactures,11159,2101233,0.53,28,9391,18.83,12806,2107543,0.61,30,11001,16.41,23965,4208776,0.57,29,20392,17.52,1647,1610,2.3
1989,Office and telecom equipment,236,267839,0.09,36,168,40.48,889,266653,0.33,33,841,5.71,1125,534492,0.21,35,1009,11.5,653,673,-2.97
1989,Textiles,1810,95450,1.9,15,1585,14.2,209,92338,0.23,49,185,12.97,2019,187788,1.08,21,1770,14.07,-1601,-1400,14.36
1988,Agricultural products,2474,356443,0.69,30,2533,-2.33,2434,383953,0.63,27,2139,13.79,4908,740396,0.66,31,4672,5.05,-40,-394,-89.85
1988,Clothing,1508,84400,1.79,14,1402,7.56,3,91558,0.0,90,2,50.0,1511,175958,0.86,23,1404,7.62,-1505,-1400,7.5
1988,Food,2212,264650,0.84,26,2220,-0.36,1559,272134,0.57,31,1449,7.59,3771,536784,0.7,27,3669,2.78,-653,-771,-15.3
1988,Fuels and mining products,1181,306612,0.39,46,1050,12.48,4781,367670,1.3,17,4492,6.43,5962,674282,0.88,32,5542,7.58,3600,3442,4.59
1988,Manufactures,9391,1950649,0.48,27,7497,25.26,11001,1952991,0.56,32,9148,20.26,20392,3903640,0.52,31,16645,22.51,1610,1651,-2.48
1988,Office and telecom equipment,168,247142,0.07,37,100,68.0,841,244173,0.34,33,638,31.82,1009,491315,0.21,35,738,36.72,673,538,25.09
1988,Textiles,1585,89511,1.77,15,1573,0.76,185,86374,0.21,50,142,30.28,1770,175885,1.01,21,1715,3.21,-1400,-1431,-2.17
1987,Agricultural products,2533,311683,0.81,29,2619,-3.28,2139,337763,0.63,28,1676,27.63,4672,649446,0.72,31,4295,8.78,-394,-943,-58.22
1987,Clothing,1402,77728,1.8,13,1061,32.14,2,83567,0.0,92,2,0.0,1404,161295,0.87,24,1063,32.08,-1400,-1059,32.2
1987,Food,2220,231417,0.96,23,2290,-3.06,1449,242297,0.6,29,1108,30.78,3669,473714,0.77,27,3398,7.98,-771,-1182,-34.77
1987,Fuels and mining products,1050,297534,0.35,48,876,19.86,4492,361901,1.24,19,3467,29.56,5542,659435,0.84,32,4343,27.61,3442,2591,32.84
1987,Manufactures,7497,1675756,0.45,29,5876,27.59,9148,1659046,0.55,31,10511,-12.97,16645,3334802,0.5,29,16387,1.57,1651,4635,-64.38
1987,Office and telecom equipment,100,200194,0.05,37,75,33.33,638,196951,0.32,37,581,9.81,738,397145,0.19,39,656,12.5,538,506,6.32
1987,Textiles,1573,82847,1.9,15,1062,48.12,142,79593,0.18,53,117,21.37,1715,162440,1.06,21,1179,45.46,-1431,-945,51.43
1986,Agricultural products,2619,270621,0.97,26,2568,1.99,1676,291601,0.57,33,1921,-12.75,4295,562222,0.76,30,4489,-4.32,-943,-647,45.75
1986,Clothing,1061,60210,1.76,14,930,14.09,2,65600,0.0,91,0,,1063,125810,0.84,23,930,14.3,-1059,-930,13.87
1986,Food,2290,207703,1.1,22,2310,-0.87,1108,217316,0.51,35,1366,-18.89,3398,425019,0.8,27,3676,-7.56,-1182,-944,25.21
1986,Fuels and mining products,876,263426,0.33,48,1245,-29.64,3467,329655,1.05,20,5431,-36.16,4343,593081,0.73,38,6676,-34.95,2591,4186,-38.1
1986,Manufactures,5876,1388482,0.42,32,5312,10.62,10511,1375308,0.76,25,8829,19.05,16387,2763790,0.59,27,14141,15.88,4635,3517,31.79
1986,Office and telecom equipment,75,160602,0.05,37,43,74.42,581,158454,0.37,35,366,58.74,656,319056,0.21,37,409,60.39,506,323,56.66
1986,Textiles,1062,68214,1.56,16,1054,0.76,117,65596,0.18,52,125,-6.4,1179,133810,0.88,25,1179,0.0,-945,-929,1.72
1985,Agricultural products,2568,242610,1.06,22,2570,-0.08,1921,257450,0.75,26,1911,0.52,4489,500060,0.9,23,4481,0.18,-647,-659,-1.82
1985,Clothing,930,45969,2.02,11,831,11.91,0,50409,0.0,109,0,,930,96378,0.96,21,831,11.91,-930,-831,11.91
1985,Food,2310,183564,1.26,19,2303,0.3,1366,187175,0.73,25,1467,-6.88,3676,370739,0.99,21,3770,-2.49,-944,-836,12.92
1985,Fuels and mining products,1245,370277,0.34,44,2094,-40.54,5431,432890,1.25,15,5445,-0.26,6676,803167,0.83,32,7539,-11.45,4186,3351,24.92
1985,Manufactures,5312,1147067,0.46,30,5229,1.59,8829,1141400,0.77,24,7049,25.25,14141,2288467,0.62,28,12278,15.17,3517,1820,93.24
1985,Office and telecom equipment,43,131499,0.03,40,19,126.32,366,131346,0.28,38,282,29.79,409,262845,0.16,41,301,35.88,323,263,22.81
1985,Textiles,1054,54867,1.92,14,1175,-10.3,125,52423,0.24,50,91,37.36,1179,107290,1.1,21,1266,-6.87,-929,-1084,-14.3
1984,Agricultural products,2570,256160,1.0,23,2509,2.43,1911,264402,0.72,27,2227,-14.19,4481,520562,0.86,26,4736,-5.38,-659,-282,133.69
1984,Clothing,831,44487,1.87,11,694,19.74,0,47366,0.0,106,1,-100.0,831,91853,0.9,22,695,19.57,-831,-693,19.91
1984,Food,2303,194132,1.19,19,2187,5.3,1467,191584,0.77,24,1783,-17.72,3770,385716,0.98,22,3970,-5.04,-836,-404,106.93
1984,Fuels and mining products,2094,388005,0.54,39,1985,5.49,5445,454076,1.2,17,5549,-1.87,7539,842081,0.9,29,7534,0.07,3351,3564,-5.98
1984,Manufactures,5229,1089719,0.48,28,4632,12.89,7049,1078959,0.65,31,7503,-6.05,12278,2168678,0.57,31,12135,1.18,1820,2871,-36.61
1984,Office and telecom equipment,19,126228,0.02,42,29,-34.48,282,124981,0.23,43,253,11.46,301,251209,0.12,45,282,6.74,263,224,17.41
1984,Textiles,1175,53206,2.21,14,889,32.17,91,50693,0.18,55,126,-27.78,1266,103899,1.22,20,1015,24.73,-1084,-763,42.07
1983,Agricultural products,2509,242665,1.03,24,2822,-11.09,2227,254458,0.88,25,1469,51.6,4736,497123,0.95,24,4291,10.37,-282,-1353,-79.16
1983,Clothing,694,38415,1.81,11,625,11.04,1,41234,0.0,98,0,,695,79649,0.87,23,625,11.2,-693,-625,10.88
1983,Food,2187,182301,1.2,18,2501,-12.55,1783,183894,0.97,22,0,,3970,366195,1.08,17,2501,58.74,-404,-2501,-83.85
1983,Fuels and mining products,1985,390394,0.51,40,1908,4.04,5549,450244,1.23,17,6868,-19.21,7534,840638,0.9,30,8776,-14.15,3564,4960,-28.15
1983,Manufactures,4632,1031413,0.45,30,4608,0.52,7503,1039035,0.72,32,6281,19.46,12135,2070448,0.59,32,10889,11.44,2871,1673,71.61
1983,Office and telecom equipment,29,101192,0.03,38,29,0.0,253,98006,0.26,41,0,,282,199198,0.14,42,29,872.41,224,-29,-872.41
1983,Textiles,889,49929,1.78,16,1064,-16.45,126,46084,0.27,47,0,,1015,96013,1.06,22,1064,-4.61,-763,-1064,-28.29
1982,Agricultural products,2822,244228,1.16,19,2841,-0.67,1469,256044,0.57,34,1600,-8.19,4291,500272,0.86,26,4441,-3.38,-1353,-1241,9.02
1982,Clothing,625,38211,1.64,14,755,-17.22,0,40769,0.0,109,0,,625,78980,0.79,25,755,-17.22,-625,-755,-17.22
1982,Food,2501,185788,1.35,16,2500,0.04,0,183726,0.0,126,1235,-100.0,2501,369514,0.68,31,3735,-33.04,-2501,-1265,97.71
1982,Fuels and mining products,1908,440587,0.43,40,496,284.68,6868,495495,1.39,15,7162,-4.1,8776,936082,0.94,29,7658,14.6,4960,6666,-25.59
1982,Manufactures,4608,996724,0.46,29,4935,-6.63,6281,974405,0.64,36,5692,10.35,10889,1971129,0.55,35,10627,2.47,1673,757,121.0
1982,Office and telecom equipment,29,87113,0.03,38,17,70.59,0,85908,0.0,121,136,-100.0,29,173021,0.02,76,153,-81.05,-29,119,-124.37
1982,Textiles,1064,48906,2.18,14,1168,-8.9,0,46101,0.0,113,84,-100.0,1064,95007,1.12,21,1252,-15.02,-1064,-1084,-1.85
1981,Agricultural products,2841,270541,1.05,23,2841,0.0,1600,280137,0.57,36,1483,7.89,4441,550678,0.81,29,4324,2.71,-1241,-1358,-8.62
1981,Clothing,755,39260,1.92,12,673,12.18,0,40952,0.0,117,0,,755,80212,0.94,21,673,12.18,-755,-673,12.18
1981,Food,2500,204396,1.22,17,2413,3.61,1235,198901,0.62,31,1242,-0.56,3735,403297,0.93,21,3655,2.19,-1265,-1171,8.03
1981,Fuels and mining products,496,500075,0.1,62,681,-27.17,7162,558176,1.28,15,6981,2.59,7658,1058251,0.72,31,7662,-0.05,6666,6300,5.81
1981,Manufactures,4935,1045871,0.47,29,5035,-1.99,5692,1017342,0.56,41,5353,6.33,10627,2063213,0.52,33,10388,2.3,757,318,138.05
1981,Office and telecom equipment,17,87796,0.02,39,19,-10.53,136,84924,0.16,50,97,40.21,153,172720,0.09,50,116,31.9,119,78,52.56
1981,Textiles,1168,53852,2.17,14,1306,-10.57,84,49821,0.17,57,72,16.67,1252,103673,1.21,19,1378,-9.14,-1084,-1234,-12.16
1980,Agricultural products,2841,274306,1.04,26,,,1483,288922,0.51,39,,,4324,563228,0.77,31,,,-1358,,
1980,Chemicals,359,144992,0.25,23,,,0,117383,0.0,38,,,359,262375,0.14,33,,,-359,,
1980,Clothing,673,40824,1.65,14,,,0,49898,0.0,121,,,673,90722,0.74,24,,,-673,,
1980,Food,2413,213933,1.13,20,,,1242,213106,0.58,34,,,3655,427039,0.86,22,,,-1171,,
1980,Fuels and mining products,681,525979,0.13,61,,,6981,565532,1.23,16,,,7662,1091511,0.7,33,,,6300,,
1980,Iron and steel,99,66193,0.15,23,,,841,74520,1.13,23,,,940,140713,0.67,28,,,742,,
1980,Manufactures,5035,1043811,0.48,28,,,5353,1019866,0.52,41,,,10388,2063677,0.5,34,,,318,,
1980,Office and telecom equipment,19,89413,0.02,40,,,97,81095,0.12,49,,,116,170508,0.07,49,,,78,,
1980,Textiles,1306,61754,2.11,15,,,72,59124,0.12,61,,,1378,120878,1.14,19,,,-1234,,